,Month,Studio,avg_Monthly_cume_Gross,avg_Monthly_gross,Total_gross_mil
0,7,Walt Disney,954631116.486,63758296.641,63.758296641
0,1,Walt Disney,965489350.634,63837716.9204,63.8377169204
0,2,Walt Disney,972324146.965,63606180.4199,63.6061804199
0,8,Walt Disney,987578140.35,63888008.0991,63.8880080991
0,9,Walt Disney,999755976.535,63474084.3458,63.4740843458
0,11,Walt Disney,1007773826.39,64180370.1233,64.1803701233
0,3,Walt Disney,1016615085.33,64600198.5149,64.6001985149
0,4,Walt Disney,1024650244.02,64506013.773,64.506013773
0,5,Walt Disney,1031032720.1,65363418.3538,65.3634183538
0,10,Walt Disney,1037897924.19,65073189.4093,65.0731894093
0,12,Walt Disney,1045905169.41,66069458.1309,66.0694581309
0,6,Walt Disney,1053349555.6,67094255.6374,67.0942556374
0,12,Warner Bros.,846085338.03,56338831.7013,56.3388317013
0,5,Warner Bros.,851340926.395,57035363.5924,57.0353635924
0,6,Warner Bros.,857442514.537,58994369.8514,58.9943698514
0,7,Warner Bros.,871583770.806,61540418.2696,61.5404182696
0,8,Warner Bros.,894846995.348,62548433.5239,62.5484335239
0,9,Warner Bros.,914258900.421,62446060.4396,62.4460604396
0,10,Warner Bros.,929342377.796,62500020.9717,62.5000209717
0,11,Warner Bros.,937749101.847,63227546.9059,63.2275469059
0,1,Warner Bros.,946276198.408,63400677.8637,63.4006778637
0,2,Warner Bros.,952876652.837,63465330.2088,63.4653302088
0,3,Warner Bros.,962703999.185,63949309.2743,63.9493092743
0,4,Warner Bros.,967679703.12,63743681.9471,63.7436819471
0,6,20th Century Fox,868974108.051,69113477.2537,69.1134772537
0,7,20th Century Fox,908548821.228,71498304.5244,71.4983045244
0,8,20th Century Fox,951062581.966,70182272.4964,70.1822724964
0,10,20th Century Fox,963631758.054,68403122.0763,68.4031220763
0,11,20th Century Fox,961774740.126,67276751.504,67.276751504
0,12,20th Century Fox,952195197.622,68433129.281,68.433129281
0,1,20th Century Fox,959002402.126,68613899.6981,68.6138996981
0,3,20th Century Fox,973888904.352,67944697.2531,67.9446972531
0,4,20th Century Fox,988091605.769,67145286.9234,67.1452869234
0,5,20th Century Fox,998735129.984,67891815.7839,67.8918157839
0,9,20th Century Fox,1015669404.1,66101116.2755,66.1011162755
0,2,20th Century Fox,1018991052.46,65908956.0911,65.9089560911
0,5,Universal,688195142.737,71852438.0,71.852438
0,6,Universal,717622534.921,87431544.6184,87.4315446184
0,7,Universal,819932905.796,96282696.3717,96.2826963717
0,8,Universal,924225541.073,92055004.2667,92.0550042667
0,9,Universal,970322546.731,81245071.4355,81.2450714355
0,10,Universal,970728877.865,75687721.027,75.687721027
0,11,Universal,941423935.914,72498861.4047,72.4988614047
0,12,Universal,907356579.126,71355556.6485,71.3555566485
0,1,Universal,888272483.979,70610389.5671,70.6103895671
0,2,Universal,869475081.019,68982927.3829,68.9829273829
0,3,Universal,857542038.312,66853221.2538,66.8532212538
0,4,Universal,845613673.143,66799160.265,66.799160265
0,8,Sony Pictures,1049835865.44,67111514.0059,67.1115140059
0,2,Sony Pictures,1045816967.94,67079867.422,67.079867422
0,3,Sony Pictures,1040849903.85,66807997.4929,66.8079974929
0,4,Sony Pictures,1034847992.34,66560892.1589,66.5608921589
0,5,Sony Pictures,1030237928.93,66678931.7179,66.6789317179
0,6,Sony Pictures,1025686824.63,66864050.7679,66.8640507679
0,7,Sony Pictures,1024883816.1,67546712.7582,67.5467127582
0,9,Sony Pictures,1025665601.0,67469751.0817,67.4697510817
0,10,Sony Pictures,1024933953.87,67441488.6375,67.4414886375
0,11,Sony Pictures,1021548187.29,67442526.4895,67.4425264895
0,12,Sony Pictures,1017626485.0,67441986.1223,67.4419861223
0,1,Sony Pictures,1015651015.39,67454620.1489,67.4546201489
0,12,Paramount Pictures,961673732.266,64221887.2372,64.2218872372
0,6,Paramount Pictures,963015777.604,65188140.0745,65.1881400745
0,7,Paramount Pictures,970665519.454,65745163.3574,65.7451633574
0,8,Paramount Pictures,977525456.85,65593964.1906,65.5939641906
0,9,Paramount Pictures,981060367.937,64843946.511,64.843946511
0,10,Paramount Pictures,976081427.468,64470127.0503,64.4701270503
0,11,Paramount Pictures,968778511.744,64464813.4152,64.4648134152
0,1,Paramount Pictures,968026986.521,64584037.7207,64.5840377207
0,2,Paramount Pictures,966519371.735,64273825.6846,64.2738256846
0,3,Paramount Pictures,965959692.06,64107288.1461,64.1072881461
0,4,Paramount Pictures,964902576.327,63817789.0892,63.8177890892
0,5,Paramount Pictures,963994704.425,64350920.7669,64.3509207669
0,6,Lionsgate,557970058.797,37181686.2982,37.1816862982
0,7,Lionsgate,557073493.896,37118338.3344,37.1183383344
0,3,Lionsgate,556620712.368,37165716.6177,37.1657166177
0,4,Lionsgate,555996589.716,37163093.1619,37.1630931619
0,5,Lionsgate,555334042.283,37087029.6818,37.0870296818
0,8,Lionsgate,554507918.669,37062635.4069,37.0626354069
0,10,Lionsgate,553547688.895,37076926.0535,37.0769260535
0,11,Lionsgate,553012531.665,37203699.0787,37.2036990787
0,1,Lionsgate,552717923.534,37173304.4768,37.1733044768
0,9,Lionsgate,551909508.592,37163969.6333,37.1639696333
0,12,Lionsgate,551618564.682,37124971.9366,37.1249719366
0,2,Lionsgate,551381073.169,37109218.0557,37.1092180557
0,8,STX Entertainment,243601582.954,16126698.9149,16.1266989149
0,9,STX Entertainment,243608790.947,16124982.4762,16.1249824762
0,10,STX Entertainment,243591308.438,16124252.0938,16.1242520938
0,11,STX Entertainment,243562401.777,16123887.9203,16.1238879203
0,12,STX Entertainment,243540158.273,16122302.1395,16.1223021395
0,1,STX Entertainment,243517106.895,16123136.5911,16.1231365911
0,2,STX Entertainment,243498304.492,16122343.5041,16.1223435041
0,3,STX Entertainment,243491664.233,16121356.6125,16.1213566125
0,4,STX Entertainment,243462946.643,16120747.4657,16.1207474657
0,5,STX Entertainment,243437483.444,16119298.4125,16.1192984125
0,6,STX Entertainment,243408304.91,16117923.5835,16.1179235835
0,7,STX Entertainment,243387758.159,16121079.7743,16.1210797743
0,4,Focus Features,423933082.813,27957519.3938,27.9575193938
0,5,Focus Features,423386566.741,27915314.7358,27.9153147358
0,6,Focus Features,422786151.751,27880979.6347,27.8809796347
0,7,Focus Features,422149986.909,27843090.3497,27.8430903497
0,8,Focus Features,421414630.244,27812648.4908,27.8126484908
0,10,Focus Features,420820520.456,27767618.5139,27.7676185139
0,11,Focus Features,420292909.645,27731866.6601,27.7318666601
0,12,Focus Features,419685321.359,27694938.6609,27.6949386609
0,1,Focus Features,419104795.734,27662823.246,27.662823246
0,2,Focus Features,418658589.598,27640920.9294,27.6409209294
0,3,Focus Features,418247136.951,27616141.2746,27.6161412746
0,9,Focus Features,417671582.795,27598934.2181,27.5989342181
0,9,Open Road,260831108.233,17230020.2647,17.2300202647
0,10,Open Road,260739381.301,17226083.6114,17.2260836114
0,11,Open Road,260672723.466,17225085.3627,17.2250853627
0,1,Open Road,260624671.865,17228657.9929,17.2286579929
0,2,Open Road,260590224.892,17227620.0208,17.2276200208
0,3,Open Road,260558416.15,17225448.4014,17.2254484014
0,4,Open Road,260525109.853,17223152.6417,17.2231526417
0,5,Open Road,260454555.728,17218381.3754,17.2183813754
0,8,Open Road,260368512.966,17214983.9284,17.2149839284
0,12,Open Road,260325065.185,17211882.1922,17.2118821922
0,6,Open Road,260282891.592,17210075.4083,17.2100754083
0,7,Open Road,260240855.721,17207346.3796,17.2073463796
0,9,Roadside Attractions,302423736.262,19963213.8033,19.9632138033
0,10,Roadside Attractions,302172056.931,19946492.9923,19.9464929923
0,11,Roadside Attractions,301938695.825,19931233.5091,19.9312335091
0,12,Roadside Attractions,301737683.002,19919221.1521,19.9192211521
0,1,Roadside Attractions,301542039.202,19905654.4454,19.9056544454
0,2,Roadside Attractions,301322510.956,19890480.1393,19.8904801393
0,3,Roadside Attractions,301104913.768,19875470.3745,19.8754703745
0,4,Roadside Attractions,300887704.768,19861428.0585,19.8614280585
0,5,Roadside Attractions,300666415.218,19847885.7103,19.8478857103
0,6,Roadside Attractions,300450776.288,19834420.9655,19.8344209655
0,7,Roadside Attractions,300242026.974,19819866.5396,19.8198665396
0,8,Roadside Attractions,300034760.415,19805623.9364,19.8056239364
0,11,Weinstein Co.,326602902.318,21551649.3066,21.5516493066
0,12,Weinstein Co.,326427815.944,21554513.3976,21.5545133976
0,1,Weinstein Co.,326435598.857,21578696.9167,21.5786969167
0,2,Weinstein Co.,326491807.766,21586291.7565,21.5862917565
0,3,Weinstein Co.,326637129.207,21575401.9126,21.5754019126
0,4,Weinstein Co.,326728261.597,21559269.0382,21.5592690382
0,5,Weinstein Co.,326710880.19,21540426.6683,21.5404266683
0,9,Weinstein Co.,326593845.164,21539183.0456,21.5391830456
0,10,Weinstein Co.,326477738.363,21521622.5732,21.5216225732
0,6,Weinstein Co.,326343621.776,21506853.784,21.506853784
0,7,Weinstein Co.,326159625.354,21497217.2983,21.4972172983
0,8,Weinstein Co.,325949894.735,21505626.7749,21.5056267749
0,2,A24,254606059.118,16838825.5304,16.8388255304
0,3,A24,254542448.818,16834732.8954,16.8347328954
0,4,A24,254483409.892,16830585.8273,16.8305858273
0,5,A24,254418141.824,16826492.5789,16.8264925789
0,6,A24,254348831.105,16822707.3763,16.8227073763
0,7,A24,254284019.773,16818074.2414,16.8180742414
0,8,A24,254215595.61,16813042.7413,16.8130427413
0,9,A24,254138628.669,16807727.5796,16.8077275796
0,10,A24,254058984.038,16802441.3771,16.8024413771
0,11,A24,254014773.385,16799666.0145,16.7996660145
0,1,A24,253971528.498,16797490.6946,16.7974906946
0,12,A24,253944299.62,16795562.6175,16.7955626175
0,8,Fox Searchlight,597597160.674,39884103.0113,39.8841030113
0,9,Fox Searchlight,595437528.863,39748154.7579,39.7481547579
0,10,Fox Searchlight,593384470.386,39612414.8978,39.6124148978
0,11,Fox Searchlight,591530561.163,39486357.1674,39.4863571674
0,3,Fox Searchlight,590093052.451,39373450.6188,39.3734506188
0,4,Fox Searchlight,588671164.451,39251476.1701,39.2514761701
0,6,Fox Searchlight,586962168.379,39128047.3936,39.1280473936
0,7,Fox Searchlight,585104894.523,39003410.5529,39.0034105529
0,2,Fox Searchlight,583677850.478,38900345.4747,38.9003454747
0,5,Fox Searchlight,582183702.159,38778223.2404,38.7782232404
0,12,Fox Searchlight,580592807.313,38688337.4234,38.6883374234
0,1,Fox Searchlight,579190767.019,38615004.5296,38.6150045296
0,6,Broad Green Pictures,244363187.491,16168868.9654,16.1688689654
0,7,Broad Green Pictures,244320029.938,16167556.681,16.167556681
0,8,Broad Green Pictures,244279547.166,16164578.9998,16.1645789998
0,9,Broad Green Pictures,244247670.45,16163361.2837,16.1633612837
0,10,Broad Green Pictures,244211736.209,16160428.1171,16.1604281171
0,11,Broad Green Pictures,244189693.372,16159057.478,16.159057478
0,12,Broad Green Pictures,244167460.496,16157375.6325,16.1573756325
0,3,Broad Green Pictures,244135409.293,16155302.5842,16.1553025842
0,4,Broad Green Pictures,244103543.934,16153187.2298,16.1531872298
0,5,Broad Green Pictures,244071545.407,16151067.2793,16.1510672793
0,1,Broad Green Pictures,244058982.39,16150005.3341,16.1500053341
0,3,Bleecker Street,245589309.516,16247715.1236,16.2477151236
0,4,Bleecker Street,245546345.128,16246125.7043,16.2461257043
0,5,Bleecker Street,245506435.162,16243320.0402,16.2433200402
0,6,Bleecker Street,245467254.611,16241194.2521,16.2411942521
0,7,Bleecker Street,245428721.666,16238338.4891,16.2383384891
0,8,Bleecker Street,245388898.418,16236600.7622,16.2366007622
0,9,Bleecker Street,245353578.215,16234155.043,16.234155043
0,10,Bleecker Street,245312005.388,16231175.0166,16.2311750166
0,11,Bleecker Street,245280860.836,16229287.0638,16.2292870638
0,12,Bleecker Street,245250509.505,16227390.6346,16.2273906346
0,1,Bleecker Street,245220626.702,16225344.0978,16.2253440978
0,2,Bleecker Street,245190619.199,16223269.932,16.223269932
0,3,Sony Pictures Classics,701365945.06,46938384.1359,46.9383841359
0,4,Sony Pictures Classics,698143110.389,46707465.8134,46.7074658134
0,5,Sony Pictures Classics,694939168.181,46471987.6737,46.4719876737
0,6,Sony Pictures Classics,691794791.82,46240824.1369,46.2408241369
0,7,Sony Pictures Classics,688721591.707,46013185.7455,46.0131857455
0,8,Sony Pictures Classics,685567295.766,45787056.216,45.787056216
0,9,Sony Pictures Classics,682580627.315,45566068.1917,45.5660681917
0,10,Sony Pictures Classics,679589119.513,45343699.263,45.343699263
0,11,Sony Pictures Classics,676747386.862,45134828.7441,45.1348287441
0,12,Sony Pictures Classics,673863735.78,44930955.6588,44.9309556588
0,1,Sony Pictures Classics,671097556.372,44739056.4585,44.7390564585
0,2,Sony Pictures Classics,668217094.437,44544927.1804,44.5449271804
0,6,EuropaCorp,244042909.53,16148943.2743,16.1489432743
0,9,EuropaCorp,244020846.942,16147926.2621,16.1479262621
0,10,EuropaCorp,243997843.071,16145827.3436,16.1458273436
0,11,EuropaCorp,243968992.15,16144152.0027,16.1441520027
0,8,EuropaCorp,243957004.185,16144302.3506,16.1443023506
0,12,EuropaCorp,243943391.777,16143472.8591,16.1434728591
0,1,Focus / Gramercy,242697064.442,16076846.7943,16.0768467943
0,2,Focus / Gramercy,242688085.23,16075824.3785,16.0758243785
0,3,Focus / Gramercy,242675685.087,16074778.1698,16.0747781698
0,3,Pure Flix Entertain…,249204042.26,16486117.2604,16.4861172604
0,4,Pure Flix Entertain…,249160724.302,16486181.7399,16.4861817399
0,5,Pure Flix Entertain…,249127123.186,16482288.0209,16.4822880209
0,6,Pure Flix Entertain…,249087494.166,16477915.9591,16.4779159591
0,7,Pure Flix Entertain…,249073115.889,16475706.6272,16.4757066272
0,8,Pure Flix Entertain…,249060446.528,16474598.5812,16.4745985812
0,10,Pure Flix Entertain…,249013642.831,16472593.8731,16.4725938731
0,11,Pure Flix Entertain…,248984412.585,16470585.1965,16.4705851965
0,12,Pure Flix Entertain…,248971525.171,16469487.826,16.469487826
0,1,Pure Flix Entertain…,248959620.965,16468381.5681,16.4683815681
0,2,Pure Flix Entertain…,248943848.673,16467274.2813,16.4672742813
0,9,Pure Flix Entertain…,248910886.882,16465306.4456,16.4653064456
0,12,Relativity,267804790.133,17668674.8418,17.6686748418
0,1,Relativity,267788619.447,17668295.2095,17.6682952095
0,2,Relativity,267765903.393,17670836.0179,17.6708360179
0,3,Relativity,267768805.722,17676664.5788,17.6766645788
0,4,Relativity,267783120.82,17678638.3846,17.6786383846
0,5,Relativity,267800091.625,17673798.7814,17.6737987814
0,6,Relativity,267813703.369,17671565.1124,17.6715651124
0,7,Relativity,267794935.69,17670092.5356,17.6700925356
0,8,Relativity,267744891.014,17666604.994,17.666604994
0,9,Relativity,267684401.567,17668250.2511,17.6682502511
0,10,Relativity,267646610.375,17665958.9824,17.6659589824
0,11,Relativity,267644238.385,17671190.5753,17.6711905753
0,6,High Top Releasing,252528818.097,16702047.3106,16.7020473106
0,7,High Top Releasing,252511590.159,16700907.4751,16.7009074751
0,8,High Top Releasing,252494356.403,16699767.8142,16.6997678142
0,9,High Top Releasing,252460527.091,16697895.6871,16.6978956871
0,10,High Top Releasing,252428760.515,16695918.7523,16.6959187523
0,11,High Top Releasing,252411990.109,16694811.173,16.694811173
0,4,High Top Releasing,252377721.192,16692694.2945,16.6926942945
0,5,High Top Releasing,252346046.256,16691231.1074,16.6912311074
0,12,High Top Releasing,252330012.752,16690420.0681,16.6904200681
0,1,High Top Releasing,252313062.132,16689432.248,16.689432248
0,2,High Top Releasing,252296012.945,16688300.7932,16.6883007932
0,6,UTV Communications,351908361.186,23190776.4199,23.1907764199
0,7,UTV Communications,351599875.938,23170900.8383,23.1709008383
0,9,UTV Communications,351258368.661,23148672.3371,23.1486723371
0,12,UTV Communications,350953756.28,23130958.3008,23.1309583008
0,1,UTV Communications,350622856.661,23109027.3205,23.1090273205
0,2,UTV Communications,350250806.838,23085051.8808,23.0850518808
0,4,UTV Communications,350012681.834,23069568.7424,23.0695687424
0,5,UTV Communications,349842650.921,23058380.5853,23.0583805853
0,8,UTV Communications,349504515.876,23036862.8927,23.0368628927
0,11,UTV Communications,349232981.322,23019297.0364,23.0192970364
0,3,UTV Communications,348964376.349,23001611.4931,23.0016114931
0,10,UTV Communications,348762275.844,22988525.142,22.988525142
0,7,Quality Flix,241950064.872,16027534.2143,16.0275342143
0,8,Quality Flix,241937469.323,16026639.9213,16.0266399213
0,9,Quality Flix,241925947.883,16025632.79,16.02563279
0,10,Quality Flix,241911025.096,16024588.2369,16.0245882369
0,8,IFC Films,398558300.547,26296704.7552,26.2967047552
0,9,IFC Films,397885884.153,26254993.0065,26.2549930065
0,10,IFC Films,397233996.325,26210526.4634,26.2105264634
0,11,IFC Films,396655454.042,26167899.5291,26.1678995291
0,12,IFC Films,396060798.578,26123374.3336,26.1233743336
0,1,IFC Films,395507332.588,26079183.3014,26.0791833014
0,2,IFC Films,394904267.479,26034268.3845,26.0342683845
0,3,IFC Films,394302155.271,25989652.4224,25.9896524224
0,4,IFC Films,393651872.399,25946016.9895,25.9460169895
0,5,IFC Films,392983838.939,25903487.7968,25.9034877968
0,6,IFC Films,392320911.134,25860977.9185,25.8609779185
0,7,IFC Films,391670555.544,25820136.5738,25.8201365738
